NAUX-S4-C-TIMING-CARRIER-AUTHORITY	1
meta	scope	S4
meta	work-package	S4-WP7B
meta	authority-id	s4-c-timing-carriers-v1
meta	status	c-timing-carriers-structurally-admitted
meta	execution-status	forbidden
meta	claim-status	not-admitted
meta	file-count	11
component	c-timing-carrier	distribution/s4-performance/C-TIMING-CARRIER.tsv	0dcfcebd62268fb12056dfb08dcbc7a58bd5dd0955a2b29e7fcb745645a00ddf
parent	baseline-authority	distribution/s4-performance/WP2-AUTHORITY.tsv	0361c1e0d90bc3ba8d9a1e0bead7466bd71be3e3a723d605606730144ae7db6a
sibling	naux-carrier-authority	distribution/s4-performance/WP7B-AUTHORITY.tsv	61e42d60f76b5bbb322c870a53beb2b357ab0f22b660b971baa0f0ed3f0cf337
parent	evidence-law-authority	distribution/s4-performance/WP7A-AUTHORITY.tsv	a3a838a64dcffcca4cc4586eba304737ab66a56e11ff2c4616196f4f22de1e67
file	100644	907	af5c702038a715c5d3a9fe70f60c93c086c2462e0aed64d0b54c3d279e5b6cd5	.github/workflows/s4-c-timing-carriers.yml	c-timing-carrier
file	100644	3667	faaef20527d165ecf582e6791ed45c20083f79f4f514f80fe0f669bebcce99ff	benchmarks/s4/c/timing_carrier.h	c-timing-carrier
file	100644	1843	8582db44bb1b399932c440479a329dd10c6b0c4105c5960f4a6a315ced708eb7	benchmarks/s4/c/timing/branch_mix.c	c-timing-carrier
file	100644	1714	aa2bc9e37cd594c7d436537b5e1a9c6e451ff343fefc50b117477dada12e8305	benchmarks/s4/c/timing/dot_product.c	c-timing-carrier
file	100644	1739	cd138512c39f75935290ab9f5c1ea9fddf47481a4369545068647e11e55cf20c	benchmarks/s4/c/timing/list_update.c	c-timing-carrier
file	100644	1660	81e540fed2f01c5771c1561e0ee9a6a9c586db6658d902ff8ebbf3c8bf26da87	benchmarks/s4/c/timing/sum_dense.c	c-timing-carrier
file	100644	2211	b0de2057b287df67df94a8123259f186e2c44e67e18c82a66d6734eb4c204e73	distribution/s4-performance/C-TIMING-CARRIER.tsv	c-timing-carrier
file	100644	760	a17a3bbe6a34a9ef0dd9892dac8d1fc8a40dddc8e57539bdaa3d71a774044d16	distribution/s4-performance/C-TIMING-NONCLAIMS.md	c-timing-carrier
file	100644	1021	e885203063ba5aa114962ae9862e24f3420869fb320be8ac68b0c0a32621e3ca	distribution/s4-performance/C-TIMING-README.md	c-timing-carrier
file	100644	23378	5eac0f4b95de7710c45685c55d9151ebc4c6717abc64c744eef535cec0183704	scripts/s4_c_timing_carriers.py	c-timing-carrier
file	100644	5136	5a93b0a4c1085cecc35627a6bc95eb414fe5f06404c36086d7066ae3a67a7278	scripts/tests/test_s4_c_timing_carriers.py	c-timing-carrier
seal	aaad18dcaf4a23408e11e7df301c66db1d5184d21c8418998043b579e21f936b
