NAUX-S4-REGISTER-RESIDENCY-TIMING-CARRIER-AUTHORITY	1
meta	scope	S4
meta	work-package	S4-WP8J
meta	authority-id	s4-register-residency-timing-carrier-v1
meta	status	candidate-timing-carrier-structurally-admitted
meta	execution-status	forbidden
meta	claim-status	not-admitted
meta	file-count	9
component	candidate-timing-contract	distribution/s4-performance/WP8J-CARRIER.tsv	d3c2b8f1489f30aeec4c31edbac4b4db725cc30d7415f91cd589e28ec5f40ec4
parent	license-transition-authority	distribution/license-transition/LT1-AUTHORITY.tsv	225cda9b967bd6c0bf93330721bfed1d41841fce11cc7e2677b4885678e5d5be
parent	candidate-role-authority	distribution/s4-performance/WP8H-AUTHORITY.tsv	9a128600ba9ce4f2d6d503a393d41c54d413b75717e5687f9118b0e169bac3f1
parent	timing-wrapper-authority	distribution/s4-performance/WP7B-AUTHORITY.tsv	dbde9cb35d1687b47f7e3c96081bc2d62e750013656ba7ba57933f0f186661ed
file	100644	1728	487cce0d8388be36bc58d3fcade38bd7a45e6a02028bf0fcaad1e512203f06bb	.github/workflows/s4-register-residency-timing.yml	candidate-timing-carrier
file	100644	2988	00233bc065a4a9768a2f1557d12e33ed89a4d1cd30a8b64681ed3c1ec57ce25a	distribution/s4-performance/WP8J-CARRIER.tsv	candidate-timing-carrier
file	100644	493	a5cf41acb1898dc666979c29fbcac37f9baff815458ba28ed85c454aebced1a5	distribution/s4-performance/WP8J-NONCLAIMS.md	candidate-timing-carrier
file	100644	1041	03944c81b51101905bafe0460f4a0c8a13f37f0cde6d9f4ba7d853fe9a21994c	distribution/s4-performance/WP8J-README.md	candidate-timing-carrier
file	100644	8931	568479a1be017f4c9684b4f4daeb3b4e59243b9067843afff6e4131ae4f7a3ac	naux-lang/examples/naux_s4_register_residency_timing.rs	candidate-timing-carrier
file	100644	4685	984f1dce0a67f644b64f6df1e2630efd1ad5daccd5b536f5f4fc6943785a535d	naux-lang/examples/support/s4_register_residency_timing_elf.rs	candidate-timing-carrier
file	100644	23475	a6517592660cb38bf3ca0ac44c689194336d897bd00f81aabddf5a6d899b0572	scripts/s4_register_residency_timing.py	candidate-timing-carrier
file	100644	5476	56091600808729b4de12eac710bf8457c32bbffc4cc7293785c5d75088f650d8	scripts/tests/test_s4_register_residency_timing.py	candidate-timing-carrier
file	100644	4212	765e77371e2a98322b6589fea9d1834f5fe110723e4190b502b095faf33d02eb	scripts/tests/test_s4_register_residency_timing_static.py	candidate-timing-carrier
seal	aaa90c3a2674f7c13208bbb895b8365c01bd5cc9b60c86ff26fa29727d9c11f1
