NAUX-LICENSE-TRANSITION-CONTRACT	1
meta	policy-version	1.0.0
meta	pre-transition-commit	7d270a54c0af7530585fde7be4d9f3f67c15e142
meta	previous-license	MIT
meta	current-license	Apache-2.0
meta	apache-license-sha256	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
meta	transition-count	30
meta	historical-s2-surface-seal	031d82feef5f7f9c0ddab11d58059d3ca99384e49aa6f62b43bc8626ed0ee7c9
meta	historical-s3-audit-seal	6fe6a1a75f003d491edf3dad6a36d4c8b115de94d4489f7bf9d2d12b3906ffe0
meta	historical-s4-wp1-seal	b23533c4e96ec9e3b66482e96b79fdeb5985c823ce012d827e69eb1c14a4b659
meta	historical-s4-wp3-seal	7a853a68da91a4d41f3fe6f7b9e9e21dd254a4d4ac36b248007e506bd046c9ab
transition	01	canonical-license-replacement	1709	38e567a0a3a4f4e62d3b41fab3621549c89e5f75c89a1bfebef83a8efff83c76	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	LICENSE
transition	02	public-license-wording	12139	854371d4be8273765bba984bba77d7c00a879890925cce7854894ff8cdb50f0d	12163	66ed4e169a8bcbf6efcc721f07fada8da4d7d57e8c84411e944e1545b938a858	README.md
transition	03	spdx-license-metadata	1062	5e57d2f6c272250b04ea2bf69f9c783e9904537039fa62106ec0c578c3366285	1069	1579ebc71a1175fb25fc17d69b3f05c10e6b7cb629bcf209f9210f8f3bb56709	naux-lang/Cargo.toml
transition	04	canonical-license-replacement	1709	38e567a0a3a4f4e62d3b41fab3621549c89e5f75c89a1bfebef83a8efff83c76	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	naux-lang/LICENSE
transition	05	generated-license-source	3203	3ef211811f7c6e61a41409ce558b225988ad00009c6594559c4590e66a49f1be	2164	43eec6e4c8a05b1757f8013b6eaaaa4a0da605fd251b67ed81c863284ce66645	naux-lang/src/cli/new.rs
transition	06	license-changelog	826	508f6410ecafda63fc89a8e743038c0b67ab717fb56e683a5a78642bc8ca6196	895	38d13c791a8f5ae210f5b6beb0b5b11a1858ab3751d6fa93edf6f008dcc5a4ef	vscode/naux-lang/CHANGELOG.md
transition	07	canonical-license-replacement	1068	2631cd0336d5597b274ad15c3c857596d39523e13b9209721d45274e701e7709	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	vscode/naux-lang/LICENSE
transition	08	public-license-wording	3534	6434346e68da22c1fa19115922cfdffd3d3d9e631aec32689110c3ade373a798	3563	78679c85e71677a3bad36df23687d72f432d095a7e8aff9a282662b921598fa4	vscode/naux-lang/README.md
transition	09	spdx-license-metadata	348	46cea18a6c0415c7a10e0d2ae56d0a1a486eaeb55703affd0bec992c91ddf04d	355	432e7ee6a72642c170ac2fe942722011134b170b28c2f3b3a4749f32d812b9e0	vscode/naux-lang/linguist-language.json
transition	10	spdx-license-metadata	1350	4dfc29e799a9e1c8701ad8be1e3b36228b3f76c6f76398eda8605a23e046a717	1357	ba62738c2571c39a77d3c575efb5c006390d544e12cb889430177acdf412909d	vscode/naux-lang/package.json
transition	11	license-validation	10042	4bb02b2796df942f81b2e37c7368df683508a039470781b3e9e7f1ab48e040dc	10340	77eac3340f686a4a2c71aa9a2e844da935a6e96003c6f372ebb6d7cf5f0e51c4	vscode/naux-lang/scripts/validate.mjs
transition	12	authority-routing	16959	ff780cd579d7ae8bc89e74e43f87cc754885fa0cdc9dc670b646be7416e99173	17281	1f9834b64241381f16ab990bd969caa7556327d374b4e71b512d8b9b0093fbd1	.github/workflows/ci.yml
transition	13	authority-routing	533	a6273ceecf2677aebc7d1bba65e69db8e8832c55331967881deab9b5e3333c06	769	3eec7c0ca28cb8800a3c49a6fb28f01cfeda6ec41a06b97336c2679267a06338	.github/workflows/s4-measurement-boundary.yml
transition	14	authority-routing	1152	3e89422cbe22ec0bb22810e044e4070c29471de6697958e2da4d1253ab0baf64	1495	962133d795cc44e19a8fe0cbe463267a76e9f0abf6b6e96a8f488fb31a8ae5af	.github/workflows/s4-native-carrier.yml
transition	15	authority-routing	1346	132f6d6529f67cc8f0512e651791c47cb712fddab4b64b10c9d2edd90e23fa09	1606	c63bb410ca39b2d695583e7391ce4a534ee95aa31a20dc9b47af40d5b2124ecc	.github/workflows/s4-performance-gap-forensics.yml
transition	16	authority-routing	719	4ca435e5ab9f3c216d87f50979921589e31130dbea42cac77c9c82ecfebf0dff	1004	264c09dd123c39c3bc680f20142cb3988ee4b646160fafde83fde79eb4fc61fa	.github/workflows/s4-reference-baselines.yml
transition	17	authority-routing	1361	36e84c889e98cc1e7674e775f22bcd6628501d62753070da63dddf23b14e1e0a	1704	a47f36a06db85c7191fd00e040330d96bb6db8caf8ef3b3a6af8248332609cd9	.github/workflows/s4-residual-elf64.yml
transition	18	authority-routing	1384	9fdfe5590c2b05a82c194e1aa7f2ca1a0b7b62dbaa870dacba5ba313be432744	1727	3e5ab62796fc5db2a097228cb3c2d59b8ba576c2b8fa8054b5ffb923c2b78f3f	.github/workflows/s4-residual-machine-ir.yml
transition	19	authority-routing	535	c5d467d8c1b415bc79dd5ecd28b4c241f7be7dfec9cba0318b870c9ed30a2080	771	4c2edfab4a915fdb9e9d1bdebf36e24a260561fde297b90f52bc48a46ad17ce5	.github/workflows/s4-residual-role.yml
